Configuration,Cluster_Label
472_54,4
472_55,18
472_56,4
472_57,15
472_63,1
472_64,4
472_65,1
472_91,4
472_92,21
472_93,0
472_94,0
472_95,4
472_96,0
472_97,1
473_01A,0
473_01B,2
473_07H,10
473_07J,2
473_07N,30
473_07R,17
473_07T,0
473_11,2
473_12,0
473_121,17
473_122,0
473_124,2
473_13,4
473_14,18
473_142,2
473_144,0
473_145,2
473_146,0
473_148,4
473_15,2
473_151,20
473_152,9
473_154,15
473_155,0
473_161,3
473_162,21
473_163,0
473_164,21
473_165,0
473_171,2
473_175,3
473_176,10
473_177,13
473_180,32
473_191,4
473_193,8
473_194,1
473_195,37
473_196,4
473_197,2
473_198,3
473_199,21
473_21,2
473_211,2
473_212,4
473_213,3
473_21A,2
473_21B,2
473_21C,4
473_21D,0
473_22,15
473_223,0
473_225,0
473_22A,13
473_22B,13
473_22C,8
473_22D,0
473_22F,0
473_231,0
473_232,0
473_235,0
473_24,4
473_241,0
473_242,6
473_243,0
473_245,40
473_25,0
473_251,2
473_252,2
473_253,1
473_254,0
473_258,3
473_259,2
473_41,35
473_43,2
473_45,35
473_51,2
473_52,12
473_54,0
473_55,2
473_56,0
473_57,3
473_63,0
473_64,22
473_65,21
473_91,7
473_92,12
473_93,13
473_94,37
473_95,0
473_96,0
473_97,2
474_07A,0
474_07F,0
474_07K,23
474_07O,12
474_07P,12
474_11,19
474_121,39
474_142,7
474_143,29
474_152,12
474_154,0
474_161,38
474_163,12
474_171,32
474_176,38
474_191,6
474_193,2
474_21,0
474_211,0
474_212,0
474_21A,0
474_21B,20
474_22B,0
474_22C,18
474_22F,0
474_23,21
474_231,38
474_232,0
474_24,0
474_243,37
474_254,5
474_259,0
474_51,32
474_63,0
475_01A,0
475_01B,2
475_07A,0
475_07B,39
475_07C,0
475_07F,0
475_07G,0
475_07H,0
475_07I,0
475_07K,0
475_07L,0
475_07M,0
475_07N,7
475_07P,0
475_07Q,0
475_07R,14
475_11,0
475_12,0
475_121,0
475_122,0
475_124,0
475_125,0
475_13,0
475_14,0
475_142,0
475_143,7
475_144,0
475_145,4
475_146,0
475_147,0
475_148,2
475_15,0
475_151,0
475_152,0
475_154,7
475_155,0
475_161,0
475_162,0
475_163,1
475_164,0
475_165,2
475_171,1
475_172,0
475_175,2
475_176,3
475_177,4
475_179,0
475_17A,0
475_180,9
475_191,1
475_193,0
475_194,0
475_195,0
475_196,0
475_197,0
475_198,1
475_199,0
475_21,0
475_211,0
475_212,0
475_213,0
475_21A,34
475_21B,0
475_21C,0
475_21D,0
475_22,0
475_223,0
475_225,2
475_22A,17
475_22B,0
475_22C,0
475_22E,0
475_22F,0
475_23,0
475_231,0
475_232,0
475_233,1
475_234,0
475_235,0
475_24,0
475_241,1
475_242,0
475_243,0
475_245,0
475_25,0
475_251,0
475_252,0
475_253,0
475_254,7
475_256,0
475_258,0
475_259,0
475_26,2
475_41,7
475_42,0
475_43,0
475_45,0
475_51,0
475_52,0
475_54,0
475_55,0
475_56,0
475_63,0
475_64,0
475_65,0
475_91,3
475_92,0
475_93,0
475_94,2
475_95,0
475_96,0
475_97,0
476_01A,0
476_01B,0
476_07A,0
476_07B,0
476_07E,0
476_07F,0
476_07H,0
476_07I,21
476_07J,0
476_07N,17
476_07Q,15
476_07R,0
476_07T,0
476_11,0
476_12,0
476_121,0
476_122,0
476_124,2
476_13,0
476_14,0
476_142,0
476_143,0
476_144,0
476_145,0
476_147,4
476_148,0
476_15,0
476_151,21
476_152,0
476_154,0
476_155,0
476_161,0
476_162,0
476_163,0
476_165,0
476_171,0
476_172,1
476_175,2
476_176,0
476_177,2
476_191,0
476_193,0
476_194,0
476_195,1
476_196,0
476_197,4
476_198,0
476_199,0
476_21,0
476_211,0
476_212,2
476_213,0
476_21A,0
476_21B,0
476_21C,0
476_21D,8
476_22,7
476_223,0
476_225,2
476_22B,0
476_22C,4
476_22D,0
476_22F,0
476_23,0
476_231,2
476_232,0
476_233,0
476_234,0
476_235,0
476_24,0
476_241,21
476_242,4
476_243,0
476_245,1
476_25,0
476_251,0
476_252,0
476_253,0
476_254,24
476_256,0
476_258,0
476_259,0
476_26,0
476_41,0
476_42,0
476_43,0
476_45,3
476_51,4
476_52,0
476_54,0
476_55,0
476_56,7
476_57,32
476_63,0
476_64,0
476_65,0
476_91,2
476_93,0
476_94,32
476_95,0
476_96,36
476_97,4
477_01A,0
477_01B,0
477_07A,0
477_07B,0
477_07C,0
477_07D,0
477_07E,0
477_07F,0
477_07G,0
477_07H,0
477_07I,0
477_07J,0
477_07K,0
477_07L,2
477_07M,2
477_07N,0
477_07O,0
477_07P,0
477_07Q,0
477_07R,7
477_07S,0
477_07T,12
477_11,0
477_12,0
477_121,0
477_122,0
477_124,0
477_125,0
477_13,0
477_14,0
477_142,0
477_143,0
477_144,0
477_145,7
477_146,0
477_147,0
477_148,0
477_15,0
477_151,0
477_152,0
477_154,0
477_155,2
477_161,1
477_162,0
477_163,1
477_164,0
477_165,0
477_171,0
477_172,1
477_175,1
477_176,0
477_177,0
477_179,3
477_17A,4
477_180,3
477_191,0
477_193,0
477_194,0
477_195,2
477_196,0
477_197,0
477_198,0
477_199,0
477_21,0
477_211,0
477_212,0
477_213,1
477_21A,0
477_21B,4
477_21C,0
477_21D,0
477_22,0
477_223,2
477_225,0
477_22A,2
477_22B,0
477_22C,0
477_22D,0
477_22E,2
477_22F,0
477_23,0
477_231,0
477_232,0
477_233,4
477_234,0
477_235,0
477_24,0
477_241,0
477_242,0
477_243,1
477_245,0
477_25,0
477_251,0
477_252,0
477_253,0
477_254,0
477_256,7
477_258,0
477_259,0
477_26,2
477_41,0
477_42,0
477_43,0
477_45,0
477_51,0
477_52,9
477_54,7
477_55,4
477_56,4
477_57,18
477_63,0
477_64,0
477_65,0
477_91,0
477_92,0
477_93,0
477_94,0
477_95,0
477_96,0
477_97,1
478_07H,1
478_07O,0
478_125,10
478_14,0
478_142,11
478_144,27
478_147,10
478_15,27
478_152,0
478_154,20
478_164,25
478_177,24
478_195,1
478_198,0
478_211,34
478_212,0
478_21A,5
478_21B,12
478_22F,8
478_232,21
478_235,0
478_252,0
478_253,0
478_254,0
478_258,0
478_54,21
478_55,10
478_63,15
478_65,0
478_91,0
478_93,0
479_01B,27
479_07A,0
479_07B,0
479_07H,2
479_07Q,36
479_07R,0
479_11,0
479_12,1
479_121,1
479_122,0
479_124,8
479_13,0
479_14,0
479_142,0
479_143,15
479_144,0
479_148,7
479_15,2
479_152,1
479_154,15
479_155,11
479_161,1
479_162,21
479_164,0
479_171,11
479_175,11
479_176,0
479_177,0
479_17A,1
479_191,0
479_193,2
479_194,0
479_196,0
479_197,34
479_198,7
479_199,10
479_211,32
479_213,1
479_21B,0
479_21C,1
479_223,4
479_225,0
479_22B,0
479_22F,1
479_231,1
479_232,7
479_233,0
479_24,15
479_241,0
479_243,1
479_251,1
479_252,0
479_253,8
479_258,0
479_259,11
479_45,0
479_52,10
479_54,4
479_63,11
479_64,40
479_65,0
479_93,0
479_95,15
491_01A,0
491_01B,2
491_07C,6
491_07J,0
491_07L,0
491_07O,0
491_07Q,14
491_07R,0
491_11,0
491_12,0
491_121,0
491_122,0
491_124,0
491_13,0
491_14,0
491_142,0
491_143,2
491_144,2
491_145,4
491_146,0
491_147,0
491_148,0
491_15,3
491_151,0
491_152,0
491_154,0
491_155,0
491_161,4
491_162,7
491_164,8
491_165,0
491_171,0
491_175,0
491_176,30
491_177,0
491_179,35
491_191,0
491_193,0
491_194,0
491_195,18
491_196,0
491_197,0
491_198,0
491_199,0
491_21,2
491_211,2
491_212,0
491_213,7
491_21A,0
491_21B,0
491_21C,7
491_21D,0
491_22,3
491_223,0
491_225,0
491_22A,0
491_22B,0
491_22C,0
491_22D,0
491_22E,26
491_22F,0
491_23,0
491_233,0
491_234,13
491_24,0
491_25,7
491_253,15
491_254,5
491_26,0
491_41,0
491_42,0
491_43,0
491_45,0
491_51,0
491_52,0
491_54,0
491_55,3
491_56,39
491_57,0
491_63,0
491_64,0
491_65,0
491_91,8
491_92,35
491_93,0
491_94,0
491_96,8
491_97,0
492_01B,41
493_01B,7
493_07A,0
493_07B,0
493_07D,3
493_07E,12
493_07F,4
493_07H,0
493_07I,21
493_07J,2
493_07K,12
493_07L,4
493_07M,2
493_07N,3
493_07O,7
493_07P,2
493_07Q,7
493_07R,0
493_07S,0
493_07T,2
493_11,0
493_12,2
493_121,0
493_122,13
493_124,0
493_125,0
493_13,19
493_14,0
493_142,0
493_143,0
493_144,4
493_145,13
493_146,0
493_148,0
493_15,12
493_152,7
493_155,12
493_161,0
493_163,0
493_164,0
493_165,0
493_171,0
493_175,21
493_177,0
493_17A,22
493_191,3
493_193,4
493_194,18
493_195,0
493_196,0
493_197,7
493_198,0
493_199,0
493_21,0
493_211,0
493_212,0
493_213,0
493_21B,3
493_21D,0
493_223,0
493_225,3
493_22A,2
493_22B,0
493_22C,0
493_22D,27
493_22E,0
493_22F,7
493_23,4
493_231,1
493_232,0
493_233,0
493_234,0
493_241,0
493_242,0
493_243,2
493_245,0
493_25,0
493_251,0
493_252,3
493_253,0
493_254,0
493_256,0
493_258,0
493_259,0
493_41,2
493_43,0
493_45,37
493_51,39
493_54,0
493_55,18
493_56,0
493_63,0
493_64,0
493_65,0
493_93,0
493_94,0
493_95,22
493_96,0
493_97,25
494_01A,0
494_01B,0
494_07B,30
494_11,0
494_12,0
494_121,2
494_122,0
494_124,7
494_125,0
494_13,0
494_14,8
494_142,0
494_143,0
494_144,0
494_145,0
494_146,0
494_147,0
494_148,0
494_15,0
494_151,4
494_152,1
494_154,26
494_155,1
494_161,0
494_162,0
494_163,1
494_164,0
494_165,0
494_171,0
494_172,0
494_175,0
494_176,0
494_177,0
494_17A,0
494_180,37
494_191,0
494_193,0
494_194,0
494_195,2
494_196,1
494_197,0
494_198,4
494_199,0
494_21,2
494_211,0
494_212,0
494_213,0
494_21B,0
494_21C,27
494_21D,0
494_22,7
494_223,0
494_225,0
494_22B,0
494_22C,0
494_22D,0
494_22E,7
494_22F,0
494_23,0
494_231,2
494_232,0
494_233,0
494_234,24
494_235,0
494_24,1
494_241,8
494_242,1
494_243,7
494_245,7
494_25,0
494_251,1
494_252,0
494_253,7
494_254,1
494_256,20
494_258,0
494_259,7
494_26,0
494_41,7
494_42,0
494_43,0
494_45,2
494_51,0
494_52,1
494_54,0
494_55,2
494_56,0
494_57,0
494_63,4
494_64,1
494_65,0
494_91,1
494_92,0
494_93,0
494_94,8
494_95,0
494_96,3
494_97,0
495_01B,22
495_12,0
495_122,29
495_142,0
495_15,7
495_151,0
495_162,0
495_164,28
495_176,3
495_177,0
495_17A,42
495_191,34
495_195,0
495_197,0
495_199,0
495_211,0
495_212,34
495_21A,0
495_21B,0
495_22,0
495_223,0
495_225,0
495_22C,0
495_22F,35
495_24,2
495_241,0
495_245,0
495_25,34
495_252,0
495_253,12
495_42,25
495_43,0
495_51,0
495_52,0
495_54,0
495_56,40
495_64,7
495_95,0
495_97,15
501_143,0
501_145,3
501_147,0
501_148,39
501_15,0
501_152,5
501_243,0
501_251,0
501_252,0
501_97,24
502_07H,26
502_21,0
503_07G,7
503_07P,29
503_142,0
503_193,0
503_245,0
511_07A,0
511_07H,40
511_196,32
511_211,23
511_225,2
511_231,1
511_259,15
512_21B,0
512_225,29
512_22F,0
512_97,35
521_01A,0
521_01B,0
521_07C,0
521_07J,9
521_07M,0
521_07P,0
521_11,2
521_12,0
521_121,0
521_122,2
521_124,0
521_125,0
521_13,0
521_14,0
521_142,0
521_143,3
521_144,0
521_145,0
521_146,0
521_147,0
521_148,3
521_15,4
521_151,0
521_152,2
521_154,0
521_161,0
521_162,1
521_163,4
521_164,2
521_171,0
521_175,0
521_176,0
521_177,7
521_191,2
521_193,0
521_194,0
521_195,8
521_196,21
521_197,0
521_198,0
521_199,2
521_21,1
521_211,0
521_212,0
521_213,2
521_21A,35
521_21B,1
521_21D,0
521_22,0
521_223,0
521_225,0
521_22A,0
521_22B,0
521_22C,0
521_22D,0
521_22E,8
521_22F,1
521_23,4
521_231,0
521_232,0
521_233,3
521_235,1
521_24,0
521_241,0
521_243,0
521_245,0
521_25,10
521_251,0
521_252,0
521_253,8
521_254,1
521_256,0
521_258,4
521_259,0
521_41,1
521_42,0
521_43,0
521_45,0
521_51,0
521_52,0
521_54,4
521_56,5
521_63,0
521_64,0
521_65,0
521_91,0
521_92,22
521_93,0
521_94,0
521_95,0
521_96,0
521_97,0
522_01A,0
522_01B,0
522_07A,0
522_07B,0
522_07C,0
522_07D,0
522_07E,35
522_07F,0
522_07G,0
522_07H,0
522_07I,0
522_07J,3
522_07K,0
522_07L,4
522_07M,2
522_07N,0
522_07O,0
522_07P,0
522_07Q,0
522_07R,0
522_07S,0
522_07T,0
522_11,0
522_12,0
522_121,0
522_122,0
522_124,0
522_125,0
522_13,3
522_14,4
522_142,0
522_143,0
522_144,0
522_145,0
522_146,4
522_147,1
522_148,0
522_15,0
522_151,0
522_152,0
522_154,0
522_155,0
522_161,0
522_162,0
522_163,7
522_164,0
522_165,2
522_171,0
522_172,0
522_175,0
522_176,0
522_177,7
522_179,0
522_180,0
522_191,0
522_193,0
522_194,0
522_195,0
522_196,0
522_197,0
522_198,2
522_199,0
522_21,0
522_211,0
522_212,0
522_213,2
522_21A,0
522_21B,0
522_21C,0
522_21D,0
522_22,2
522_223,0
522_225,0
522_22B,0
522_22C,0
522_22D,0
522_22F,7
522_23,0
522_231,0
522_232,0
522_233,0
522_234,0
522_235,0
522_24,0
522_241,0
522_242,0
522_243,0
522_245,0
522_25,0
522_251,0
522_252,0
522_253,0
522_254,0
522_256,0
522_258,0
522_259,0
522_26,7
522_41,0
522_42,0
522_43,0
522_45,0
522_51,0
522_52,0
522_54,2
522_55,0
522_56,4
522_57,2
522_63,0
522_64,0
522_65,0
522_91,0
522_92,0
522_93,0
522_94,0
522_95,0
522_96,0
522_97,0
531_07F,0
531_07M,16
531_07N,0
531_11,0
531_122,11
531_146,21
531_151,0
531_152,0
531_154,0
531_155,13
531_161,32
531_164,36
531_165,37
531_171,0
531_17A,0
531_191,14
531_193,11
531_195,0
531_211,0
531_213,0
531_21B,14
531_21D,0
531_223,0
531_225,0
531_22E,0
531_22F,0
531_231,0
531_245,42
531_251,0
531_252,18
531_253,0
531_254,0
531_258,0
531_259,38
531_41,23
531_51,0
531_54,36
531_56,34
531_57,0
531_64,0
531_95,0
531_97,0
532_13,0
532_161,13
532_193,0
532_198,0
532_213,0
532_223,0
532_22C,0
532_259,11
551_01A,4
551_01B,0
551_07A,0
551_07B,4
551_07C,0
551_07D,29
551_07E,0
551_07F,0
551_07G,2
551_07H,0
551_07I,0
551_07J,0
551_07K,7
551_07L,7
551_07M,0
551_07N,0
551_07O,0
551_07P,0
551_07Q,0
551_07R,0
551_07S,0
551_07T,0
551_11,4
551_12,0
551_121,1
551_122,0
551_124,0
551_125,0
551_13,18
551_14,0
551_142,0
551_143,0
551_144,0
551_145,0
551_146,0
551_147,4
551_148,1
551_15,0
551_151,0
551_152,1
551_154,0
551_155,0
551_161,0
551_162,1
551_163,0
551_164,0
551_165,0
551_171,4
551_172,0
551_175,0
551_176,0
551_177,0
551_179,1
551_17A,0
551_180,0
551_191,0
551_193,0
551_194,0
551_195,0
551_196,0
551_197,0
551_198,7
551_199,0
551_21,0
551_211,0
551_212,2
551_213,0
551_21A,0
551_21B,0
551_21D,0
551_22,0
551_223,0
551_225,4
551_22A,7
551_22B,0
551_22C,0
551_22D,23
551_22E,0
551_22F,0
551_23,0
551_231,0
551_232,0
551_233,0
551_234,0
551_235,0
551_24,0
551_241,0
551_242,0
551_243,1
551_245,0
551_25,0
551_251,0
551_252,0
551_253,0
551_254,1
551_256,0
551_258,1
551_259,0
551_26,1
551_41,2
551_42,0
551_43,1
551_45,1
551_51,0
551_52,7
551_54,0
551_55,0
551_56,2
551_57,7
551_63,0
551_64,0
551_65,0
551_91,7
551_92,4
551_93,0
551_94,4
551_95,0
551_96,0
551_97,0
552_01A,0
552_01B,0
552_07A,0
552_07B,0
552_07D,12
552_07I,0
552_07J,1
552_07M,0
552_07N,0
552_07P,0
552_07R,1
552_12,41
552_121,0
552_122,27
552_124,0
552_14,0
552_142,0
552_143,0
552_144,0
552_145,0
552_146,0
552_147,0
552_148,0
552_15,0
552_151,0
552_152,0
552_154,30
552_155,0
552_161,0
552_162,0
552_163,1
552_164,0
552_165,0
552_171,1
552_175,0
552_176,0
552_177,0
552_179,0
552_17A,0
552_180,0
552_191,0
552_193,0
552_194,39
552_195,0
552_196,0
552_197,0
552_21,0
552_211,0
552_213,0
552_21B,0
552_21D,0
552_22,0
552_223,0
552_225,31
552_22B,0
552_22C,18
552_231,29
552_233,0
552_234,0
552_235,7
552_24,0
552_241,0
552_242,0
552_243,0
552_245,0
552_25,0
552_251,17
552_252,0
552_253,0
552_254,0
552_256,0
552_258,0
552_259,0
552_26,0
552_42,0
552_45,0
552_51,13
552_54,0
552_63,0
552_64,37
552_65,0
552_91,0
552_93,0
552_94,0
552_95,26
552_96,0
552_97,0
553_01A,0
553_01B,0
553_07P,0
553_11,32
553_12,0
553_121,0
553_122,0
553_125,0
553_13,0
553_14,0
553_142,0
553_143,0
553_144,0
553_145,0
553_146,0
553_147,0
553_148,0
553_15,0
553_151,0
553_152,0
553_154,0
553_155,0
553_161,0
553_162,0
553_163,0
553_164,0
553_165,0
553_171,0
553_172,0
553_175,0
553_179,0
553_17A,0
553_180,0
553_193,0
553_194,0
553_195,0
553_196,0
553_197,0
553_198,0
553_199,0
553_21,0
553_211,0
553_212,0
553_22,0
553_22C,0
553_22F,0
553_23,0
553_231,0
553_232,0
553_233,0
553_234,0
553_235,0
553_24,0
553_241,0
553_242,0
553_243,0
553_245,0
553_25,0
553_252,0
553_253,0
553_254,0
553_256,0
553_258,0
553_259,0
553_26,40
553_41,0
553_42,0
553_43,0
553_45,0
553_51,0
553_52,0
553_54,0
553_55,0
553_57,0
553_63,0
553_64,0
553_65,0
553_91,0
553_92,0
553_93,0
553_94,0
553_95,30
553_96,0
553_97,0
559_01A,19
559_01B,0
559_07D,15
559_07F,0
559_07J,0
559_07K,0
559_07L,0
559_07M,0
559_07N,0
559_07O,2
559_07Q,2
559_07R,0
559_07S,2
559_07T,7
559_11,0
559_12,0
559_121,0
559_122,0
559_13,6
559_14,0
559_142,0
559_143,0
559_144,0
559_145,0
559_146,19
559_147,0
559_15,41
559_151,12
559_152,0
559_154,0
559_155,4
559_161,0
559_164,3
559_165,2
559_171,0
559_172,12
559_177,0
559_17A,0
559_191,0
559_193,0
559_194,7
559_195,0
559_196,0
559_197,0
559_198,2
559_21,6
559_211,0
559_212,0
559_213,0
559_21A,0
559_21B,0
559_21C,0
559_21D,0
559_22,2
559_223,0
559_225,0
559_22A,0
559_22B,0
559_22C,0
559_22F,0
559_23,17
559_231,0
559_232,21
559_233,13
559_24,14
559_242,24
559_243,17
559_245,13
559_25,0
559_251,0
559_252,1
559_253,0
559_254,2
559_258,7
559_259,31
559_41,13
559_43,6
559_45,22
559_51,0
559_54,25
559_55,0
559_56,0
559_57,0
559_63,0
559_64,0
559_65,2
559_91,23
559_92,13
559_93,0
559_95,0
559_96,16
559_97,7
561_01A,1
561_01B,4
561_07A,0
561_07B,4
561_07C,0
561_07D,3
561_07E,4
561_07F,0
561_07G,4
561_07H,0
561_07I,2
561_07J,0
561_07K,1
561_07L,2
561_07M,0
561_07N,0
561_07O,0
561_07P,0
561_07Q,2
561_07R,0
561_07S,0
561_07T,0
561_11,0
561_12,0
561_121,4
561_122,1
561_124,2
561_125,4
561_13,0
561_14,2
561_142,4
561_143,4
561_144,4
561_145,2
561_146,4
561_147,3
561_148,4
561_15,4
561_151,0
561_152,0
561_154,1
561_155,2
561_161,4
561_162,0
561_163,18
561_164,4
561_165,4
561_171,4
561_172,2
561_175,0
561_176,3
561_177,0
561_179,10
561_17A,4
561_180,0
561_191,4
561_193,4
561_194,4
561_195,0
561_196,0
561_197,4
561_198,1
561_199,4
561_21,4
561_211,0
561_212,0
561_213,0
561_21A,0
561_21B,0
561_21C,3
561_21D,0
561_22,0
561_223,0
561_225,0
561_22A,4
561_22B,0
561_22C,0
561_22D,0
561_22E,1
561_22F,4
561_23,4
561_231,4
561_232,0
561_233,4
561_234,7
561_235,4
561_24,4
561_241,1
561_242,0
561_243,4
561_245,0
561_25,0
561_251,0
561_252,0
561_253,0
561_254,1
561_256,0
561_258,0
561_259,1
561_26,2
561_41,2
561_42,4
561_43,0
561_45,4
561_51,0
561_52,0
561_54,4
561_55,8
561_56,4
561_63,4
561_64,0
561_65,2
561_91,0
561_92,3
561_93,4
561_94,2
561_95,0
561_96,4
561_97,4
562_07B,28
562_07D,0
562_07F,0
562_07H,0
562_07I,0
562_07L,2
562_07M,21
562_07N,2
562_07O,2
562_07P,4
562_07Q,10
562_07R,10
562_07S,18
562_07T,12
562_11,0
562_12,12
562_121,0
562_122,0
562_124,31
562_125,35
562_13,0
562_14,0
562_142,0
562_143,1
562_144,0
562_147,9
562_148,31
562_15,10
562_151,27
562_152,8
562_154,0
562_155,10
562_161,4
562_163,1
562_164,35
562_165,1
562_171,7
562_175,21
562_176,0
562_177,27
562_179,0
562_180,39
562_191,0
562_193,2
562_194,2
562_195,3
562_197,1
562_198,2
562_199,0
562_21,1
562_211,2
562_212,4
562_213,0
562_21A,6
562_21B,4
562_21C,33
562_21D,0
562_223,1
562_225,4
562_22B,4
562_22C,0
562_22E,40
562_22F,0
562_231,0
562_232,1
562_233,27
562_24,0
562_241,10
562_242,4
562_243,4
562_245,0
562_25,11
562_251,0
562_252,2
562_253,28
562_254,12
562_258,1
562_259,4
562_26,1
562_43,8
562_45,0
562_51,15
562_54,15
562_55,40
562_56,4
562_57,12
562_63,10
562_64,2
562_65,27
562_91,1
562_93,4
562_94,18
562_95,0
562_96,15
562_97,0
563_01A,0
563_01B,21
563_07A,0
563_07B,12
563_07D,1
563_07E,17
563_07F,2
563_07H,7
563_07I,8
563_07J,0
563_07K,4
563_07L,17
563_07N,15
563_07P,21
563_07Q,2
563_07R,2
563_07S,0
563_07T,0
563_11,13
563_122,0
563_124,0
563_14,9
563_142,7
563_144,0
563_145,0
563_146,12
563_147,0
563_148,3
563_15,0
563_152,0
563_154,0
563_161,0
563_162,0
563_163,0
563_164,1
563_165,4
563_171,1
563_191,18
563_193,0
563_194,10
563_195,0
563_196,0
563_197,0
563_198,38
563_199,28
563_21,19
563_213,0
563_21A,39
563_21B,0
563_21D,2
563_22,28
563_223,0
563_225,40
563_22B,21
563_22C,6
563_22F,17
563_231,1
563_232,18
563_234,0
563_235,16
563_24,4
563_241,11
563_242,18
563_243,4
563_245,0
563_25,1
563_251,4
563_252,21
563_253,18
563_254,1
563_258,0
563_259,2
563_26,40
563_41,17
563_51,0
563_52,0
563_54,7
563_57,0
563_63,0
563_64,1
563_65,15
563_91,0
563_92,23
563_93,2
563_94,0
563_95,21
563_96,0
563_97,18
581_07A,11
581_07B,1
581_07C,0
581_07D,0
581_07E,0
581_07F,0
581_07G,11
581_07H,0
581_07J,1
581_07K,0
581_07L,3
581_07M,3
581_07N,4
581_07O,0
581_07P,1
581_07R,3
581_07S,15
581_07T,4
581_11,0
581_12,6
581_121,0
581_122,0
581_14,16
581_142,3
581_144,4
581_145,8
581_146,2
581_147,16
581_151,0
581_152,36
581_161,0
581_162,24
581_165,29
581_171,20
581_191,1
581_195,0
581_197,0
581_198,0
581_212,0
581_213,0
581_21A,39
581_21B,4
581_21D,0
581_223,4
581_225,0
581_22A,18
581_22B,3
581_22C,0
581_22F,0
581_231,8
581_232,10
581_235,11
581_242,0
581_243,3
581_25,0
581_251,9
581_253,25
581_43,34
581_52,12
581_56,15
581_63,0
581_64,16
581_95,2
581_96,34
582_07A,0
582_07B,12
582_07I,0
582_07J,0
582_07P,0
582_07Q,0
582_07R,0
582_11,0
582_13,16
582_142,33
582_161,0
582_191,0
582_193,0
582_194,29
582_21,36
582_211,0
582_213,41
582_21B,0
582_21D,1
582_22B,31
582_22C,0
582_231,27
582_232,35
582_242,0
582_243,0
582_252,2
582_259,2
582_43,0
582_51,0
582_93,0
591_01A,16
591_07B,15
591_07F,0
591_07H,2
591_07I,0
591_07J,0
591_07K,29
591_07L,21
591_07M,21
591_07N,39
591_07O,3
591_07P,7
591_07Q,0
591_07R,4
591_07S,4
591_07T,0
591_11,0
591_12,8
591_122,0
591_125,37
591_13,0
591_14,26
591_142,0
591_143,0
591_144,0
591_145,0
591_146,0
591_148,0
591_15,41
591_152,7
591_154,29
591_155,20
591_161,0
591_162,0
591_164,0
591_171,0
591_176,29
591_17A,21
591_191,0
591_193,0
591_194,0
591_195,1
591_197,0
591_198,5
591_21,0
591_211,7
591_212,0
591_213,7
591_21A,0
591_21B,0
591_21D,0
591_223,1
591_225,0
591_22B,0
591_22C,30
591_22E,8
591_23,29
591_232,13
591_233,0
591_24,41
591_241,9
591_242,28
591_243,1
591_25,29
591_251,0
591_252,18
591_254,1
591_258,0
591_41,0
591_42,25
591_43,0
591_51,0
591_52,29
591_56,0
591_63,5
591_64,0
591_65,0
591_92,10
591_93,0
591_94,0
591_95,32
591_96,29
591_97,3
592_07M,38
592_07P,6
592_07Q,0
592_07T,14
592_21B,0
592_95,0
601_01A,0
601_07O,20
601_11,27
601_122,0
601_142,3
601_143,10
601_144,40
601_152,10
601_155,11
601_161,22
601_162,5
601_21,0
601_25,13
601_252,10
601_258,20
601_51,15
601_52,0
601_54,14
602_07O,0
602_143,27
602_15,32
602_211,39
602_213,2
602_21B,0
602_21D,39
602_22A,0
602_24,15
602_54,14
611_01A,4
611_01B,4
611_07C,29
611_07F,0
611_07O,0
611_07P,1
611_07Q,0
611_07T,15
611_11,4
611_12,0
611_121,1
611_122,1
611_124,0
611_125,0
611_13,4
611_14,0
611_142,0
611_143,0
611_144,4
611_145,3
611_146,0
611_147,1
611_148,4
611_15,0
611_151,0
611_152,1
611_154,0
611_155,3
611_161,1
611_162,3
611_163,0
611_164,1
611_165,8
611_171,0
611_172,4
611_175,0
611_176,0
611_177,1
611_179,0
611_17A,1
611_180,4
611_191,0
611_193,1
611_194,0
611_195,0
611_196,1
611_197,1
611_198,0
611_199,1
611_21,4
611_211,0
611_212,1
611_213,0
611_21B,3
611_21D,1
611_22,0
611_223,1
611_225,0
611_22A,7
611_22B,1
611_22C,0
611_22D,6
611_22E,3
611_22F,1
611_23,0
611_231,1
611_232,1
611_233,4
611_234,1
611_235,1
611_24,0
611_241,1
611_242,1
611_243,1
611_245,1
611_25,1
611_251,1
611_252,1
611_253,1
611_254,1
611_256,1
611_258,1
611_259,1
611_26,0
611_41,4
611_42,0
611_43,0
611_45,4
611_51,0
611_52,0
611_54,4
611_55,3
611_56,0
611_57,0
611_63,1
611_64,0
611_65,0
611_91,4
611_92,0
611_93,1
611_94,0
611_95,4
611_96,1
611_97,0
612_01A,0
612_01B,34
612_07I,32
612_07J,9
612_07L,37
612_07O,3
612_07P,4
612_07Q,8
612_07S,1
612_11,3
612_12,0
612_121,1
612_122,15
612_124,0
612_13,4
612_14,1
612_142,4
612_143,1
612_144,1
612_145,0
612_146,28
612_147,0
612_15,11
612_152,9
612_154,1
612_161,4
612_162,31
612_164,11
612_165,1
612_171,34
612_176,27
612_177,39
612_191,1
612_193,0
612_194,15
612_196,0
612_197,1
612_198,15
612_199,0
612_21,9
612_211,1
612_212,0
612_213,0
612_21B,3
612_21D,0
612_22,1
612_225,3
612_22A,1
612_22B,0
612_22C,0
612_22D,0
612_22E,1
612_22F,15
612_23,3
612_231,1
612_232,11
612_24,3
612_241,1
612_242,11
612_245,27
612_25,1
612_251,0
612_252,0
612_253,3
612_254,1
